 2.11500000e-06  6.00000000e+01  2.11500000e-06  4.01815004e+01  2.11500000e-06  3.68963240e+01 
 2.12500000e-06  6.00000000e+01  2.12500000e-06  4.01817736e+01  2.12500000e-06  3.68963262e+01 
 2.13500000e-06  6.00000000e+01  2.13500000e-06  4.01820285e+01  2.13500000e-06  3.68963281e+01 
 2.14500000e-06  6.00000000e+01  2.14500000e-06  4.01822661e+01  2.14500000e-06  3.68963300e+01 
 2.15500000e-06  6.00000000e+01  2.15500000e-06  4.01824878e+01  2.15500000e-06  3.68963317e+01 
 2.16500000e-06  6.00000000e+01  2.16500000e-06  4.01826945e+01  2.16500000e-06  3.68963333e+01 
 2.17500000e-06  6.00000000e+01  2.17500000e-06  4.01828873e+01  2.17500000e-06  3.68963348e+01 
 2.18500000e-06  6.00000000e+01  2.18500000e-06  4.01830670e+01  2.18500000e-06  3.68963363e+01 
 2.19500000e-06  6.00000000e+01  2.19500000e-06  4.01832347e+01  2.19500000e-06  3.68963376e+01 
 2.20500000e-06  6.00000000e+01  2.20500000e-06  4.01833910e+01  2.20500000e-06  3.68963388e+01 
 2.21500000e-06  6.00000000e+01  2.21500000e-06  4.01835368e+01  2.21500000e-06  3.68963399e+01 
 2.22500000e-06  6.00000000e+01  2.22500000e-06  4.01836728e+01  2.22500000e-06  3.68963410e+01 
 2.23500000e-06  6.00000000e+01  2.23500000e-06  4.01837996e+01  2.23500000e-06  3.68963420e+01 
 2.24500000e-06  6.00000000e+01  2.24500000e-06  4.01839179e+01  2.24500000e-06  3.68963429e+01 
 2.25500000e-06  6.00000000e+01  2.25500000e-06  4.01840282e+01  2.25500000e-06  3.68963438e+01 
 2.26500000e-06  6.00000000e+01  2.26500000e-06  4.01841310e+01  2.26500000e-06  3.68963446e+01 
 2.27500000e-06  6.00000000e+01  2.27500000e-06  4.01842269e+01  2.27500000e-06  3.68963453e+01 
 2.28500000e-06  6.00000000e+01  2.28500000e-06  4.01843164e+01  2.28500000e-06  3.68963460e+01 
 2.29500000e-06  6.00000000e+01  2.29500000e-06  4.01843998e+01  2.29500000e-06  3.68963467e+01 
 2.30500000e-06  6.00000000e+01  2.30500000e-06  4.01844776e+01  2.30500000e-06  3.68963473e+01 
 2.31500000e-06  6.00000000e+01  2.31500000e-06  4.01845502e+01  2.31500000e-06  3.68963478e+01 
 2.32500000e-06  6.00000000e+01  2.32500000e-06  4.01846178e+01  2.32500000e-06  3.68963484e+01 
 2.33500000e-06  6.00000000e+01  2.33500000e-06  4.01846809e+01  2.33500000e-06  3.68963488e+01 
 2.34500000e-06  6.00000000e+01  2.34500000e-06  4.01847398e+01  2.34500000e-06  3.68963493e+01 
 2.35500000e-06  6.00000000e+01  2.35500000e-06  4.01847946e+01  2.35500000e-06  3.68963497e+01 
